obs_no,wgt,LRR,cc_type2,cc_bm_Mgha,grass,predLRR
1,2,-0.5885934418720592,grass,7.1,0,-1.6591109608926267
2,2,0.38212127188978395,non-grass,3.5,1,-0.31296202817638674
3,2,-1.5119963179267508,grass,7.1,0,-1.6591109608926267
4,2,-0.6308717029767321,non-grass,3.5,1,-0.31296202817638674
5,2,-1.3844315850457003,grass,6,0,-1.513715489376732
6,2,0.4093935738241425,non-grass,6.2,1,-0.6698418218972195
7,2,-1.7732618319862326,grass,6,0,-1.513715489376732
8,2,0.3316263753547676,non-grass,6.2,1,-0.6698418218972195
9,2,0.30271288619784165,grass,6,0,-1.513715489376732
10,2,0.30166338461471637,non-grass,6.3,1,-0.683059592035028
11,2,-1.7200409040567766,grass,6,0,-1.513715489376732
12,2,-0.7547723027099636,non-grass,6.3,1,-0.683059592035028
13,2,-1.6486586255873816,grass,0.939,0,-0.8447641427022375
14,2,-1.3121863889661687,grass,0.604,0,-0.8004846127405787
15,2,-1.6486586255873816,grass,1.212,0,-0.8808486551784551
16,2,-1.466337068793427,grass,0.186,0,-0.7452343335645386
17,2,-0.9555114450274363,grass,0.345,0,-0.7662505880836543
18,2,-0.2827028090521737,grass,0.375,0,-0.7702159191249969
19,2,-0.8076079540243509,grass,0.851,0,-0.8331325049809659
20,2,-0.7218411322669259,grass,2.185,0,-1.0094575586193328
21,2,1.6778509056792301,grass,0.375,0,-0.7702159191249969
22,2,1.234405613946696,grass,0.851,0,-0.8331325049809659
23,2,0.8205456749157707,grass,2.185,0,-1.0094575586193328
24,2,-0.2980879936128978,grass,0.375,0,-0.7702159191249969
25,2,0.12671473364542474,grass,0.851,0,-0.8331325049809659
26,2,-1.1253644741395428,grass,2.185,0,-1.0094575586193328
27,2,1.8325814637483102,grass,3.768,0,-1.2186948599008434
28,2,-1.2702221898671366,non-grass,3.1,1,-0.2600909476251523
29,2,-1.4945079457601234,non-grass,5.3,1,-0.5508818906569419
30,2,-1.5156829428965821,non-grass,4.1,1,-0.39226864900323855
31,2,-1.622341317270008,non-grass,1.9,1,-0.1014777059714489
32,2,-0.7704803839631158,non-grass,2.2,1,-0.14113101638487469
33,2,-0.20299898522174223,non-grass,1.8,1,-0.08825993583364022
34,2,-1.235471471385307,non-grass,1.3,1,-0.02217108514459709
36,2,-0.5604225649053629,non-grass,2,1,-0.11469547610925745
37,2,-0.8748237840906534,non-grass,2.3,1,-0.15434878652268336
38,2,-1.0731332033671248,non-grass,2.2,1,-0.14113101638487469
39,2,-0.5108256237659905,non-grass,1.4,1,-0.03538885528240576
40,2,-2.093963249014453,non-grass,2.8,1,-0.22043763721172627
41,2,-0.6186648167882224,non-grass,2.4,1,-0.16756655666049203
42,2,-1.0651039991066924,non-grass,1.6,1,-0.06182439555802299
43,2,-0.29866395308127397,non-grass,1.7,1,-0.07504216569583155
44,2,-1.363304842895192,non-grass,3.1,1,-0.2600909476251523
45,2,-1.276293465905562,non-grass,5.3,1,-0.5508818906569419
46,2,-1.318853080324358,non-grass,4.1,1,-0.39226864900323855
47,2,-1.0870514662670336,non-grass,1.9,1,-0.1014777059714489
48,2,-1.2784053991087057,non-grass,2.2,1,-0.14113101638487469
49,2,-1.191394022119076,non-grass,1.8,1,-0.08825993583364022
50,2,-1.233953636537872,non-grass,1.3,1,-0.02217108514459709
52,2,-0.604199694543449,non-grass,2,1,-0.11469547610925745
53,2,0.34967374847974886,non-grass,2.3,1,-0.15434878652268336
54,2,-0.6476848064831879,non-grass,2.2,1,-0.14113101638487469
56,2,-0.519300250756963,non-grass,2.8,1,-0.22043763721172627
57,2,0.4345731922662349,non-grass,2.4,1,-0.16756655666049203
58,2,-0.5627853626967019,non-grass,1.6,1,-0.06182439555802299
60,2,-0.3184537311185346,non-grass,3.1,1,-0.2600909476251523
